============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\deepa\Github\cobol
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2
collected 460 items / 5 deselected / 455 selected

tests\test_agent_loop.py ........                                        [  1%]
tests\test_benchmark_build.py ..................                         [  5%]
tests\test_calibration.py ..                                             [  6%]
tests\test_call_graph.py .................                               [  9%]
tests\test_chunker.py ....                                               [ 10%]
tests\test_clauses.py .........                                          [ 12%]
tests\test_cleaner.py .............                                      [ 15%]
tests\test_cobc_policy.py ............                                   [ 18%]
tests\test_copybooks.py .......                                          [ 19%]
tests\test_dataflow.py .................                                 [ 23%]
tests\test_eval_metrics.py .....                                         [ 24%]
tests\test_eval_run.py ..................                                [ 28%]
tests\test_hyde.py .....                                                 [ 29%]
tests\test_judge.py ...............                                      [ 32%]
tests\test_m4_live.py ..                                                 [ 33%]
tests\test_m4_report.py ...                                              [ 34%]
tests\test_mutate.py ...sss..ssssssssss....ss...........s...s.           [ 43%]
tests\test_packaging.py ...                                              [ 43%]
tests\test_paragraphs.py ...................................             [ 51%]
tests\test_phase2_inputs.py ......                                       [ 52%]
tests\test_policy_hunts.py ...................                           [ 56%]
tests\test_retrieval.py .........                                        [ 58%]
tests\test_run_cobol.py ssssssss........                                 [ 62%]
tests\test_scaffold.py .....                                             [ 63%]
tests\test_schemas.py .........................                          [ 69%]
tests\test_search_regulations.py ...........                             [ 71%]
tests\test_seed_instances.py .....ssssssssssssssssssssssssssssssssssssss [ 80%]
sss                                                                      [ 81%]
tests\test_slicer.py ..................                                  [ 85%]
tests\test_sources.py ..                                                 [ 85%]
tests\test_splits.py .........                                           [ 87%]
tests\test_stub_tools.py .........                                       [ 89%]
tests\test_tool_types.py ...                                             [ 90%]
tests\test_tools.py .................ssss..                              [ 95%]
tests\test_trajectory_eval.py ..                                         [ 96%]
tests\test_verify.py s.................                                  [100%]

========== 384 passed, 71 skipped, 5 deselected in 220.21s (0:03:40) ==========
